city,datetime,temperature,feels_like,humidity,weather,wind_speed,rain_3h
Lyon,2026-06-05 06:00:00,12.28,11.7,82,scattered clouds,1.62,0
Lyon,2026-06-05 09:00:00,16.25,15.34,54,clear sky,3.39,0
Lyon,2026-06-05 12:00:00,19.66,18.75,41,few clouds,3.64,0
Lyon,2026-06-05 15:00:00,20.43,19.57,40,clear sky,3.47,0
Lyon,2026-06-05 18:00:00,18.4,17.71,54,few clouds,1.78,0
Lyon,2026-06-05 21:00:00,14.76,13.68,53,overcast clouds,1.27,0
Lyon,2026-06-06 00:00:00,13.73,12.62,56,overcast clouds,0.71,0
Lyon,2026-06-06 03:00:00,13.05,11.93,58,overcast clouds,0.27,0
Lyon,2026-06-06 06:00:00,14.53,13.66,62,overcast clouds,0.59,0
Lyon,2026-06-06 09:00:00,20.02,19.36,49,scattered clouds,1.32,0
Lyon,2026-06-06 12:00:00,23.97,23.47,40,few clouds,1.75,0
Gorges du Verdon,2026-06-01 15:00:00,24.38,24.49,62,overcast clouds,7.01,0
Gorges du Verdon,2026-06-01 18:00:00,22.14,22.24,70,broken clouds,2.38,0
Gorges du Verdon,2026-06-01 21:00:00,16.11,16.18,92,clear sky,0.78,0
Gorges du Verdon,2026-06-02 00:00:00,15.46,15.41,90,broken clouds,0.78,0
Gorges du Verdon,2026-06-02 03:00:00,15.86,15.46,75,overcast clouds,1.5,0
Gorges du Verdon,2026-06-02 06:00:00,15.58,14.73,59,light rain,0.43,0.13
Gorges du Verdon,2026-06-02 09:00:00,21.97,21.48,48,broken clouds,3.45,0
Gorges du Verdon,2026-06-02 12:00:00,20.17,20.02,68,light rain,3.29,1.64
Gorges du Verdon,2026-06-02 15:00:00,17.4,17.28,80,moderate rain,5.12,3.97
Gorges du Verdon,2026-06-02 18:00:00,14.4,14.09,84,light rain,3.37,1.69
Gorges du Verdon,2026-06-02 21:00:00,10.63,10.28,97,broken clouds,3.64,0
Gorges du Verdon,2026-06-03 00:00:00,9.45,7.58,94,broken clouds,3.49,0
Gorges du Verdon,2026-06-03 03:00:00,8.07,5.92,95,few clouds,3.46,0
Gorges du Verdon,2026-06-03 06:00:00,10.52,9.79,83,few clouds,4.15,0
Gorges du Verdon,2026-06-03 09:00:00,16.69,15.67,48,scattered clouds,5.03,0
Gorges du Verdon,2026-06-03 12:00:00,21.32,20.32,31,scattered clouds,5.1,0
Gorges du Verdon,2026-06-03 15:00:00,22.05,21.07,29,clear sky,5.5,0
Gorges du Verdon,2026-06-03 18:00:00,17.91,16.93,45,few clouds,3.17,0
Gorges du Verdon,2026-06-03 21:00:00,12.08,11.01,64,overcast clouds,2.01,0
Gorges du Verdon,2026-06-04 00:00:00,11.89,10.86,66,overcast clouds,1.65,0
Gorges du Verdon,2026-06-04 03:00:00,11.34,10.36,70,broken clouds,1.6,0
Gorges du Verdon,2026-06-04 06:00:00,16.13,15.29,57,broken clouds,0.42,0
Gorges du Verdon,2026-06-04 09:00:00,21.93,21.04,33,overcast clouds,1.68,0
Gorges du Verdon,2026-06-04 12:00:00,24.41,23.56,25,overcast clouds,2.8,0
Gorges du Verdon,2026-06-04 15:00:00,21.42,20.74,43,overcast clouds,6.09,0
Gorges du Verdon,2026-06-04 18:00:00,18.05,17.45,59,overcast clouds,2.89,0
Gorges du Verdon,2026-06-04 21:00:00,13.69,13.46,90,light rain,1.49,0.5
Gorges du Verdon,2026-06-05 00:00:00,10.15,9.65,93,heavy intensity rain,5.76,12.42
Gorges du Verdon,2026-06-05 03:00:00,8.64,6.39,98,light rain,3.89,0.57
Gorges du Verdon,2026-06-05 06:00:00,10.01,9.42,90,broken clouds,4.89,0
Gorges du Verdon,2026-06-05 09:00:00,15.33,14.25,51,clear sky,5.18,0
Gorges du Verdon,2026-06-05 12:00:00,19.32,18.17,33,scattered clouds,4.87,0
Gorges du Verdon,2026-06-05 15:00:00,20.41,19.26,29,scattered clouds,3.73,0
Gorges du Verdon,2026-06-05 18:00:00,17.38,16.56,53,few clouds,1.7,0
Gorges du Verdon,2026-06-05 21:00:00,11.61,11.18,90,few clouds,1.32,0
Gorges du Verdon,2026-06-06 00:00:00,10.91,10.28,85,broken clouds,1.1,0
Gorges du Verdon,2026-06-06 03:00:00,10.6,9.93,85,overcast clouds,1.29,0
Gorges du Verdon,2026-06-06 06:00:00,15.24,14.57,67,broken clouds,0.31,0
Gorges du Verdon,2026-06-06 09:00:00,20.4,19.57,41,few clouds,2.04,0
Gorges du Verdon,2026-06-06 12:00:00,23.03,22.25,33,few clouds,3.98,0
Bormes les Mimosas,2026-06-01 15:00:00,25.21,25.43,63,scattered clouds,3.54,0
Bormes les Mimosas,2026-06-01 18:00:00,24.45,24.8,71,scattered clouds,2.1,0
Bormes les Mimosas,2026-06-01 21:00:00,20.41,20.78,87,few clouds,1.98,0
Bormes les Mimosas,2026-06-02 00:00:00,19.94,20.26,87,broken clouds,1.1,0
Bormes les Mimosas,2026-06-02 03:00:00,20.3,20.63,86,overcast clouds,0.52,0
Bormes les Mimosas,2026-06-02 06:00:00,19.86,20.09,84,overcast clouds,1.92,0
Bormes les Mimosas,2026-06-02 09:00:00,23.17,23.37,70,broken clouds,3.28,0
Bormes les Mimosas,2026-06-02 12:00:00,23.06,23.25,70,broken clouds,4.59,0
Bormes les Mimosas,2026-06-02 15:00:00,23.03,23.09,65,overcast clouds,6.23,0
Bormes les Mimosas,2026-06-02 18:00:00,22.94,22.8,58,overcast clouds,6.25,0
Bormes les Mimosas,2026-06-02 21:00:00,21.16,20.82,57,overcast clouds,7.6,0
Bormes les Mimosas,2026-06-03 00:00:00,19.59,18.99,53,broken clouds,9.58,0
Bormes les Mimosas,2026-06-03 03:00:00,17.9,17.18,55,clear sky,9.03,0
Bormes les Mimosas,2026-06-03 06:00:00,18.2,17.46,53,few clouds,9.75,0
Bormes les Mimosas,2026-06-03 09:00:00,22.26,21.59,40,overcast clouds,10.06,0
Bormes les Mimosas,2026-06-03 12:00:00,26.46,26.46,28,broken clouds,9.39,0
Bormes les Mimosas,2026-06-03 15:00:00,26.69,26.19,29,few clouds,8.54,0
Bormes les Mimosas,2026-06-03 18:00:00,24.21,23.6,35,scattered clouds,7.63,0
Bormes les Mimosas,2026-06-03 21:00:00,20.49,19.72,43,broken clouds,3.93,0
Bormes les Mimosas,2026-06-04 00:00:00,17.92,17.05,49,overcast clouds,2.54,0
Bormes les Mimosas,2026-06-04 03:00:00,15.73,14.9,59,scattered clouds,2.03,0
Bormes les Mimosas,2026-06-04 06:00:00,18.44,17.7,52,broken clouds,2.14,0
Bormes les Mimosas,2026-06-04 09:00:00,23.69,23.08,37,overcast clouds,1.14,0
Bormes les Mimosas,2026-06-04 12:00:00,22.18,21.76,50,overcast clouds,3.91,0
Bormes les Mimosas,2026-06-04 15:00:00,23.43,23.29,56,overcast clouds,5.45,0
Bormes les Mimosas,2026-06-04 18:00:00,21.18,21.16,69,scattered clouds,6.06,0
Bormes les Mimosas,2026-06-04 21:00:00,19.03,19,77,scattered clouds,5.15,0
Bormes les Mimosas,2026-06-05 00:00:00,15.45,15.22,83,light rain,7,1.61
Bormes les Mimosas,2026-06-05 03:00:00,16.35,15.71,64,overcast clouds,4.95,0
Bormes les Mimosas,2026-06-05 06:00:00,17.02,16.24,56,broken clouds,6.29,0
Bormes les Mimosas,2026-06-05 09:00:00,21.63,20.84,38,clear sky,8.42,0
Bormes les Mimosas,2026-06-05 12:00:00,24.41,23.72,31,few clouds,9.32,0
Bormes les Mimosas,2026-06-05 15:00:00,25.23,24.67,33,scattered clouds,5.77,0
Bormes les Mimosas,2026-06-05 18:00:00,22.18,21.81,52,few clouds,1.41,0
Bormes les Mimosas,2026-06-05 21:00:00,17.55,17.42,79,clear sky,2.43,0
Bormes les Mimosas,2026-06-06 00:00:00,16.79,16.72,84,broken clouds,1.33,0
Bormes les Mimosas,2026-06-06 03:00:00,16.73,16.57,81,overcast clouds,2.12,0
Bormes les Mimosas,2026-06-06 06:00:00,18.77,18.56,71,broken clouds,2.46,0
Bormes les Mimosas,2026-06-06 09:00:00,23.28,23.1,55,few clouds,1.83,0
Bormes les Mimosas,2026-06-06 12:00:00,22.89,22.8,60,scattered clouds,3.88,0
Cassis,2026-06-01 15:00:00,28.39,27.67,35,overcast clouds,8.57,0
Cassis,2026-06-01 18:00:00,26.02,26.02,53,broken clouds,7.8,0
Cassis,2026-06-01 21:00:00,21.7,21.91,76,scattered clouds,3.38,0
Cassis,2026-06-02 00:00:00,21.03,21.3,81,broken clouds,1.46,0
Cassis,2026-06-02 03:00:00,20.96,21.25,82,overcast clouds,2.42,0
Cassis,2026-06-02 06:00:00,20.25,20.31,76,overcast clouds,2.89,0
Cassis,2026-06-02 09:00:00,22.37,22.59,74,broken clouds,5.68,0
Cassis,2026-06-02 12:00:00,22.47,22.68,73,broken clouds,3.78,0
Cassis,2026-06-02 15:00:00,23.46,23.56,65,overcast clouds,7.29,0
Cassis,2026-06-02 18:00:00,22.09,21.97,62,overcast clouds,7.13,0
Cassis,2026-06-02 21:00:00,21.35,21,56,broken clouds,9.93,0
Cassis,2026-06-03 00:00:00,20.14,19.65,55,scattered clouds,10.85,0
Cassis,2026-06-03 03:00:00,17.88,17.24,58,clear sky,12.33,0
Cassis,2026-06-03 06:00:00,17.71,17.02,57,few clouds,13.75,0
Cassis,2026-06-03 09:00:00,20.41,19.73,47,few clouds,13.67,0
Cassis,2026-06-03 12:00:00,23.26,22.66,39,scattered clouds,12.53,0
Cassis,2026-06-03 15:00:00,24.63,24.14,38,broken clouds,10.24,0
Cassis,2026-06-03 18:00:00,23.99,23.57,43,broken clouds,8.15,0
Cassis,2026-06-03 21:00:00,22.67,22.22,47,broken clouds,6.3,0
Cassis,2026-06-04 00:00:00,21.4,20.95,52,broken clouds,7.16,0
Cassis,2026-06-04 03:00:00,20.01,19.48,54,broken clouds,5.57,0
Cassis,2026-06-04 06:00:00,20.34,19.71,49,broken clouds,3.84,0
Cassis,2026-06-04 09:00:00,22.75,22.31,47,broken clouds,5.15,0
Cassis,2026-06-04 12:00:00,23.19,23,55,broken clouds,5.86,0
Cassis,2026-06-04 15:00:00,22.06,22.04,66,broken clouds,4.45,0
Cassis,2026-06-04 18:00:00,20.83,20.98,77,broken clouds,5.03,0
Cassis,2026-06-04 21:00:00,20.06,20.21,80,light rain,4.8,0.74
Cassis,2026-06-05 00:00:00,16.63,16.31,75,light rain,8.98,2.91
Cassis,2026-06-05 03:00:00,16.17,15.67,70,light rain,11.56,0.3
Cassis,2026-06-05 06:00:00,16.49,15.76,60,broken clouds,11.92,0
Cassis,2026-06-05 09:00:00,19.45,18.65,46,clear sky,12.27,0
Cassis,2026-06-05 12:00:00,21.37,20.63,41,scattered clouds,12.25,0
Cassis,2026-06-05 15:00:00,22.81,22.11,37,scattered clouds,11.35,0
Cassis,2026-06-05 18:00:00,22.23,21.58,41,few clouds,7.7,0
Cassis,2026-06-05 21:00:00,20.48,19.89,50,scattered clouds,4.45,0
Cassis,2026-06-06 00:00:00,19.86,19.08,45,broken clouds,1.32,0
Cassis,2026-06-06 03:00:00,19.07,18.57,59,overcast clouds,2.23,0
Cassis,2026-06-06 06:00:00,19.95,19.72,66,overcast clouds,1.93,0
Cassis,2026-06-06 09:00:00,21.66,21.55,64,scattered clouds,2.43,0
Cassis,2026-06-06 12:00:00,22.46,22.41,63,scattered clouds,3.51,0
Marseille,2026-06-01 15:00:00,28.81,27.96,34,overcast clouds,7.69,0
Marseille,2026-06-01 18:00:00,26.84,27.27,50,broken clouds,7.2,0
Marseille,2026-06-01 21:00:00,23.19,23.44,72,broken clouds,3.77,0
Marseille,2026-06-02 00:00:00,22.45,22.79,78,broken clouds,2.3,0
Marseille,2026-06-02 03:00:00,22.25,22.65,81,overcast clouds,2.92,0
Marseille,2026-06-02 06:00:00,20.93,21.09,77,overcast clouds,2.93,0
Marseille,2026-06-02 09:00:00,22.8,23.15,77,broken clouds,6.21,0
Marseille,2026-06-02 12:00:00,23.1,23.35,72,overcast clouds,3.75,0
Marseille,2026-06-02 15:00:00,24.62,24.73,61,overcast clouds,7.89,0
Marseille,2026-06-02 18:00:00,23.48,23.4,58,overcast clouds,7.11,0
Marseille,2026-06-02 21:00:00,22.53,22.25,54,broken clouds,9.31,0
Marseille,2026-06-03 00:00:00,21.23,20.77,52,scattered clouds,10.59,0
Marseille,2026-06-03 03:00:00,18.86,18.29,57,clear sky,11.73,0
Marseille,2026-06-03 06:00:00,18.67,18.05,56,few clouds,13.87,0
Marseille,2026-06-03 09:00:00,21.1,20.47,46,clear sky,13.66,0
Marseille,2026-06-03 12:00:00,24.14,23.6,38,few clouds,11.6,0
Marseille,2026-06-03 15:00:00,25.71,25.3,37,broken clouds,9.39,0
Marseille,2026-06-03 18:00:00,25.21,24.83,40,broken clouds,7.61,0
Marseille,2026-06-03 21:00:00,23.82,23.46,46,broken clouds,6.16,0
Marseille,2026-06-04 00:00:00,22.56,22.18,50,broken clouds,7.22,0
Marseille,2026-06-04 03:00:00,21.16,20.69,52,broken clouds,6.19,0
Marseille,2026-06-04 06:00:00,20.79,20.2,49,overcast clouds,3.44,0
Marseille,2026-06-04 09:00:00,22.82,22.41,48,overcast clouds,4.81,0
Marseille,2026-06-04 12:00:00,24.15,24,53,broken clouds,5.12,0
Marseille,2026-06-04 15:00:00,23.29,23.32,63,overcast clouds,5.18,0
Marseille,2026-06-04 18:00:00,22.13,22.3,73,overcast clouds,5.98,0
Marseille,2026-06-04 21:00:00,21.15,21.25,74,light rain,7.22,0.7
Marseille,2026-06-05 00:00:00,17.45,17.16,73,moderate rain,9.53,4.14
Marseille,2026-06-05 03:00:00,17.07,16.63,69,light rain,11.62,0.33
Marseille,2026-06-05 06:00:00,17.3,16.63,59,broken clouds,12.37,0
Marseille,2026-06-05 09:00:00,19.88,19.18,48,clear sky,12.63,0
Marseille,2026-06-05 12:00:00,21.92,21.24,41,scattered clouds,12.22,0
Marseille,2026-06-05 15:00:00,23.6,22.96,36,scattered clouds,11.22,0
Marseille,2026-06-05 18:00:00,23.26,22.66,39,few clouds,7.89,0
Marseille,2026-06-05 21:00:00,22.08,21.54,46,scattered clouds,4.6,0
Marseille,2026-06-06 00:00:00,21.19,20.46,42,broken clouds,1.4,0
Marseille,2026-06-06 03:00:00,20.67,20.05,48,overcast clouds,1.85,0
Marseille,2026-06-06 06:00:00,20.65,20.36,61,broken clouds,1.87,0
Marseille,2026-06-06 09:00:00,22.32,22.17,60,scattered clouds,1.59,0
Marseille,2026-06-06 12:00:00,23.41,23.32,58,scattered clouds,3.27,0
Aix en Provence,2026-06-01 15:00:00,28.88,28.02,34,overcast clouds,6.64,0
Aix en Provence,2026-06-01 18:00:00,27.81,26.96,30,broken clouds,5.45,0
Aix en Provence,2026-06-01 21:00:00,22.79,22.56,55,broken clouds,3.58,0
Aix en Provence,2026-06-02 00:00:00,21.89,21.75,62,broken clouds,1.29,0
Aix en Provence,2026-06-02 03:00:00,21.63,21.6,67,overcast clouds,1.81,0
Aix en Provence,2026-06-02 06:00:00,19.55,19.1,59,overcast clouds,1.21,0
Aix en Provence,2026-06-02 09:00:00,25.48,25.39,50,overcast clouds,3.11,0
Aix en Provence,2026-06-02 12:00:00,24.81,24.7,52,overcast clouds,5.7,0
Aix en Provence,2026-06-02 15:00:00,24.9,24.8,52,overcast clouds,6.38,0
Aix en Provence,2026-06-02 18:00:00,22.72,22.41,52,overcast clouds,5.32,0
Aix en Provence,2026-06-02 21:00:00,20.66,20.11,51,broken clouds,6.55,0
Aix en Provence,2026-06-03 00:00:00,19.09,18.33,49,scattered clouds,7.59,0
Aix en Provence,2026-06-03 03:00:00,16.66,15.9,58,clear sky,7.8,0
Aix en Provence,2026-06-03 06:00:00,17.22,16.43,55,clear sky,8.08,0
Aix en Provence,2026-06-03 09:00:00,20.87,20.03,39,few clouds,10.33,0
Aix en Provence,2026-06-03 12:00:00,24.42,23.67,29,few clouds,10.18,0
Aix en Provence,2026-06-03 15:00:00,25.53,24.87,28,broken clouds,9.43,0
Aix en Provence,2026-06-03 18:00:00,24.1,23.4,32,broken clouds,6.74,0
Aix en Provence,2026-06-03 21:00:00,22.35,21.55,35,scattered clouds,5.39,0
Aix en Provence,2026-06-04 00:00:00,19.84,19,43,broken clouds,2.51,0
Aix en Provence,2026-06-04 03:00:00,17.68,16.76,48,overcast clouds,1.41,0
Aix en Provence,2026-06-04 06:00:00,18.61,17.68,44,overcast clouds,1.45,0
Aix en Provence,2026-06-04 09:00:00,23.66,23,35,overcast clouds,2.52,0
Aix en Provence,2026-06-04 12:00:00,28,27.14,31,overcast clouds,3.69,0
Aix en Provence,2026-06-04 15:00:00,26.47,26.47,40,overcast clouds,5.78,0
Aix en Provence,2026-06-04 18:00:00,22.09,22.05,65,overcast clouds,5.7,0
Aix en Provence,2026-06-04 21:00:00,19.59,19.59,76,light rain,4.91,0.57
Aix en Provence,2026-06-05 00:00:00,15.32,15.1,84,moderate rain,5.26,8.09
Aix en Provence,2026-06-05 03:00:00,14.2,13.74,79,light rain,5.95,0.23
Aix en Provence,2026-06-05 06:00:00,15.01,14.24,64,scattered clouds,6.45,0
Aix en Provence,2026-06-05 09:00:00,19.33,18.44,43,clear sky,8.32,0
Aix en Provence,2026-06-05 12:00:00,22.25,21.34,31,scattered clouds,9.08,0
Aix en Provence,2026-06-05 15:00:00,23.28,22.39,28,scattered clouds,8.84,0
Aix en Provence,2026-06-05 18:00:00,22.27,21.31,29,few clouds,5.11,0
Aix en Provence,2026-06-05 21:00:00,19.69,18.68,37,scattered clouds,0.63,0
Aix en Provence,2026-06-06 00:00:00,18.09,17.05,42,broken clouds,1.83,0
Aix en Provence,2026-06-06 03:00:00,16.49,15.74,59,overcast clouds,1.65,0
Aix en Provence,2026-06-06 06:00:00,18.38,17.81,59,broken clouds,1.5,0
Aix en Provence,2026-06-06 09:00:00,23.79,23.14,35,scattered clouds,2.21,0
Aix en Provence,2026-06-06 12:00:00,27.07,26.39,28,scattered clouds,3.45,0
Avignon,2026-06-01 15:00:00,28.86,28,34,clear sky,7.98,0
Avignon,2026-06-01 18:00:00,27.75,27.16,35,few clouds,4.42,0
Avignon,2026-06-01 21:00:00,22.58,22.12,47,broken clouds,1.55,0
Avignon,2026-06-02 00:00:00,21.51,21.18,56,broken clouds,1.11,0
Avignon,2026-06-02 03:00:00,20.83,20.48,58,overcast clouds,0.95,0
Avignon,2026-06-02 06:00:00,21.34,21.07,59,overcast clouds,0.62,0
Avignon,2026-06-02 09:00:00,26.06,26.06,54,overcast clouds,2.63,0
Avignon,2026-06-02 12:00:00,27.91,27.87,44,light rain,5.2,0.1
Avignon,2026-06-02 15:00:00,20.18,20.29,78,light rain,3.43,1.24
Avignon,2026-06-02 18:00:00,21.91,21.8,63,overcast clouds,5.21,0
Avignon,2026-06-02 21:00:00,18.94,18.3,54,broken clouds,3.48,0
Avignon,2026-06-03 00:00:00,16.83,16.08,58,scattered clouds,4.67,0
Avignon,2026-06-03 03:00:00,15.47,14.67,61,clear sky,5.59,0
Avignon,2026-06-03 06:00:00,17.65,16.85,53,clear sky,7.61,0
Avignon,2026-06-03 09:00:00,21.69,20.93,39,clear sky,9.66,0
Avignon,2026-06-03 12:00:00,25.72,25.16,31,clear sky,8.45,0
Avignon,2026-06-03 15:00:00,26.83,26.28,29,clear sky,8.1,0
Avignon,2026-06-03 18:00:00,23.43,22.9,41,few clouds,6.04,0
Avignon,2026-06-03 21:00:00,20.34,19.6,45,broken clouds,5.57,0
Avignon,2026-06-04 00:00:00,17.08,16.38,59,broken clouds,3.23,0
Avignon,2026-06-04 03:00:00,15.71,15.06,66,overcast clouds,2.03,0
Avignon,2026-06-04 06:00:00,17.97,17.34,58,overcast clouds,1.87,0
Avignon,2026-06-04 09:00:00,23.84,23.43,44,overcast clouds,2.08,0
Avignon,2026-06-04 12:00:00,26.87,26.82,41,overcast clouds,2.29,0
Avignon,2026-06-04 15:00:00,29.03,28.23,35,overcast clouds,4.57,0
Avignon,2026-06-04 18:00:00,23.89,23.72,53,light rain,7.46,0.1
Avignon,2026-06-04 21:00:00,14.8,14.63,88,moderate rain,7.13,6.77
Avignon,2026-06-05 00:00:00,15.04,14.85,86,moderate rain,4.73,4.06
Avignon,2026-06-05 03:00:00,13.24,12.81,84,scattered clouds,4.22,0
Avignon,2026-06-05 06:00:00,14.93,14.23,67,few clouds,5.97,0
Avignon,2026-06-05 09:00:00,19.13,18.33,47,clear sky,9.75,0
Avignon,2026-06-05 12:00:00,22.41,21.62,35,clear sky,9.69,0
Avignon,2026-06-05 15:00:00,23.4,22.63,32,clear sky,9.11,0
Avignon,2026-06-05 18:00:00,20.59,19.8,42,clear sky,7.77,0
Avignon,2026-06-05 21:00:00,17.22,16.3,50,broken clouds,4.4,0
Avignon,2026-06-06 00:00:00,15.33,14.41,57,broken clouds,2.99,0
Avignon,2026-06-06 03:00:00,13.77,12.9,65,broken clouds,2.39,0
Avignon,2026-06-06 06:00:00,16.07,15.19,56,scattered clouds,2.19,0
Avignon,2026-06-06 09:00:00,23.07,22.42,38,few clouds,1.82,0
Avignon,2026-06-06 12:00:00,28.11,27.04,27,few clouds,1.55,0
Uzes,2026-06-01 15:00:00,28.51,27.38,28,broken clouds,5.41,0
Uzes,2026-06-01 18:00:00,27.07,26.67,35,scattered clouds,4.34,0
Uzes,2026-06-01 21:00:00,21.57,21.06,49,overcast clouds,1.67,0
Uzes,2026-06-02 00:00:00,20.86,20.36,52,overcast clouds,1.18,0
Uzes,2026-06-02 03:00:00,19.53,19.05,58,overcast clouds,1.39,0
Uzes,2026-06-02 06:00:00,20.57,20.09,54,broken clouds,0.86,0
Uzes,2026-06-02 09:00:00,25.27,25.05,46,overcast clouds,2.72,0
Uzes,2026-06-02 12:00:00,26.32,26.32,47,light rain,3.49,0.24
Uzes,2026-06-02 15:00:00,19.55,19.49,74,light rain,3.76,1.45
Uzes,2026-06-02 18:00:00,21.93,21.61,55,light rain,3.64,0.1
Uzes,2026-06-02 21:00:00,17.33,16.71,61,overcast clouds,4.47,0
Uzes,2026-06-03 00:00:00,14.42,13.64,66,scattered clouds,3.51,0
Uzes,2026-06-03 03:00:00,14.2,13.35,64,clear sky,4.48,0
Uzes,2026-06-03 06:00:00,16.54,15.66,54,clear sky,3.69,0
Uzes,2026-06-03 09:00:00,22.36,21.57,35,clear sky,6.86,0
Uzes,2026-06-03 12:00:00,26.16,26.16,28,clear sky,6.02,0
Uzes,2026-06-03 15:00:00,27.81,26.73,24,few clouds,5.82,0
Uzes,2026-06-03 18:00:00,22.63,22.05,42,scattered clouds,6.72,0
Uzes,2026-06-03 21:00:00,17.3,16.6,58,overcast clouds,3.31,0
Uzes,2026-06-04 00:00:00,15.31,14.7,69,broken clouds,2.47,0
Uzes,2026-06-04 03:00:00,14.44,13.87,74,overcast clouds,2.09,0
Uzes,2026-06-04 06:00:00,17.97,17.42,61,overcast clouds,1.25,0
Uzes,2026-06-04 09:00:00,23.13,22.8,50,overcast clouds,2.26,0
Uzes,2026-06-04 12:00:00,25.62,25.39,44,overcast clouds,2.87,0
Uzes,2026-06-04 15:00:00,28.67,27.98,36,overcast clouds,4.62,0
Uzes,2026-06-04 18:00:00,22.96,22.77,56,overcast clouds,6.21,0
Uzes,2026-06-04 21:00:00,14.18,14.11,94,moderate rain,5.24,6.44
Uzes,2026-06-05 00:00:00,13.4,13.2,92,light rain,3.72,2.11
Uzes,2026-06-05 03:00:00,11.04,10.39,84,scattered clouds,4.14,0
Uzes,2026-06-05 06:00:00,13.56,12.88,73,few clouds,3.89,0
Uzes,2026-06-05 09:00:00,19.36,18.47,43,clear sky,5.93,0
Uzes,2026-06-05 12:00:00,23.65,22.83,29,clear sky,6.05,0
Uzes,2026-06-05 15:00:00,24.35,23.6,29,clear sky,7.37,0
Uzes,2026-06-05 18:00:00,20.21,19.41,43,clear sky,6.43,0
Uzes,2026-06-05 21:00:00,16.44,15.45,50,broken clouds,4.29,0
Uzes,2026-06-06 00:00:00,14.2,13.27,61,broken clouds,3.37,0
Uzes,2026-06-06 03:00:00,13.66,12.7,62,broken clouds,2.18,0
Uzes,2026-06-06 06:00:00,16.91,15.99,51,broken clouds,2.31,0
Uzes,2026-06-06 09:00:00,23.44,22.73,34,clear sky,1.88,0
Uzes,2026-06-06 12:00:00,27.97,26.95,27,clear sky,1.56,0
Nimes,2026-06-01 15:00:00,29.94,28.63,29,clear sky,1.09,0
Nimes,2026-06-01 18:00:00,28.23,27.73,38,few clouds,1.24,0
Nimes,2026-06-01 21:00:00,22.64,22.37,54,overcast clouds,1.16,0
Nimes,2026-06-02 00:00:00,22.34,21.88,48,overcast clouds,1.34,0
Nimes,2026-06-02 03:00:00,20.85,20.3,50,overcast clouds,1.77,0
Nimes,2026-06-02 06:00:00,21.26,20.85,54,overcast clouds,1.44,0
Nimes,2026-06-02 09:00:00,25.82,25.68,47,overcast clouds,2.12,0
Nimes,2026-06-02 12:00:00,28.09,27.81,41,light rain,6.07,0.38
Nimes,2026-06-02 15:00:00,22.7,22.46,55,light rain,3.83,0.53
Nimes,2026-06-02 18:00:00,22.6,22.22,50,overcast clouds,5.03,0
Nimes,2026-06-02 21:00:00,20.61,19.98,48,scattered clouds,5.86,0
Nimes,2026-06-03 00:00:00,17.6,16.8,53,few clouds,6.02,0
Nimes,2026-06-03 03:00:00,16.13,15.23,55,clear sky,5.6,0
Nimes,2026-06-03 06:00:00,18.29,17.4,47,clear sky,6.2,0
Nimes,2026-06-03 09:00:00,23.01,22.23,33,clear sky,6.13,0
Nimes,2026-06-03 12:00:00,27.05,26.27,25,clear sky,5.79,0
Nimes,2026-06-03 15:00:00,29.05,27.52,21,clear sky,5.22,0
Nimes,2026-06-03 18:00:00,24.98,24.45,35,scattered clouds,4.62,0
Nimes,2026-06-03 21:00:00,19.7,19.01,49,overcast clouds,3.79,0
Nimes,2026-06-04 00:00:00,17.86,17.22,58,overcast clouds,2.6,0
Nimes,2026-06-04 03:00:00,16.5,15.9,65,overcast clouds,2.03,0
Nimes,2026-06-04 06:00:00,19.11,18.56,57,overcast clouds,1.44,0
Nimes,2026-06-04 09:00:00,23.91,23.53,45,overcast clouds,1.9,0
Nimes,2026-06-04 12:00:00,26.97,26.74,38,overcast clouds,2.08,0
Nimes,2026-06-04 15:00:00,29.08,28.27,35,overcast clouds,6.05,0
Nimes,2026-06-04 18:00:00,23.47,23.28,54,overcast clouds,6.33,0
Nimes,2026-06-04 21:00:00,14.92,14.84,91,moderate rain,6.38,6.34
Nimes,2026-06-05 00:00:00,14.7,14.47,86,moderate rain,4.28,3.71
Nimes,2026-06-05 03:00:00,12.66,12.02,78,scattered clouds,4.51,0
Nimes,2026-06-05 06:00:00,14.74,14.02,67,few clouds,4.99,0
Nimes,2026-06-05 09:00:00,20.04,19.14,40,clear sky,5.56,0
Nimes,2026-06-05 12:00:00,24.29,23.45,26,clear sky,4.72,0
Nimes,2026-06-05 15:00:00,26.15,26.15,23,clear sky,7.24,0
Nimes,2026-06-05 18:00:00,21.46,20.68,39,clear sky,6.23,0
Nimes,2026-06-05 21:00:00,18.36,17.4,44,broken clouds,4.71,0
Nimes,2026-06-06 00:00:00,16.34,15.36,51,broken clouds,3.47,0
Nimes,2026-06-06 03:00:00,15.05,14.1,57,broken clouds,2.35,0
Nimes,2026-06-06 06:00:00,17.85,16.94,48,broken clouds,2.68,0
Nimes,2026-06-06 09:00:00,24.23,23.54,32,few clouds,1.5,0
Nimes,2026-06-06 12:00:00,28.47,27.23,25,few clouds,2.1,0
Aigues Mortes,2026-06-01 15:00:00,28.25,28.73,50,clear sky,6.59,0
Aigues Mortes,2026-06-01 18:00:00,25.35,25.61,64,few clouds,6.3,0
